X;Y;Type
5.08358;36.753;Orange zones
5.26369;36.481;Orange zones
5.27049;36.5388;Orange zones
5.22975;36.6369;Orange zones
4.39214;36.3851;Orange zones
4.48056;36.3485;Orange zones
4.95353;36.5751;Orange zones
4.76506;36.6213;Orange zones
5.03721;36.7018;Orange zones
4.65997;36.6159;Orange zones
4.41357;36.3514;Orange zones
4.493;36.46;Orange zones
5.22985;36.5363;Orange zones
4.77122;36.6243;Orange zones
4.71757;36.5608;Orange zones
4.65446;36.5816;Orange zones
4.8181;36.6168;Orange zones
5.05532;36.748;Orange zones
4.58615;36.5162;Orange zones
4.65514;36.4003;Orange zones
4.67743;36.6104;Orange zones
4.85671;36.6871;Orange zones
4.69613;36.6187;Orange zones
4.37895;36.3705;Orange zones
4.53546;36.4532;Orange zones
4.4652;36.3853;Orange zones
4.7752;36.6139;Orange zones
4.6083;36.4957;Orange zones
4.6863;36.6027;Orange zones
5.23166;36.4806;Orange zones
5.25391;36.4383;Orange zones
5.0731;36.6462;Orange zones
4.8945;36.6464;Orange zones
4.94735;36.6323;Orange zones
4.538895;36.463856;Orange zones
4.8445045;36.680655;Orange zones
2.69485;36.4671;Orange zones
3.22404;36.5972;Orange zones
2.8745;36.4958;Orange zones
2.84428;36.4808;Orange zones
2.88525;36.5408;Orange zones
3.192848;36.582213;Orange zones
2.9782311;36.518334;Orange zones
3.0534;36.6;Orange zones
2.857889;36.429528;Orange zones
2.77589;36.47471;Orange zones
2.657486;36.451505;Orange zones
2.806936;36.456933;Orange zones
3.69842;36.1395;Orange zones
3.76071;36.4784;Orange zones
3.58253;36.5664;Orange zones
4.06656;36.3134;Orange zones
3.59828;36.57478;Orange zones
3.89188;36.3758;Orange zones
3.56726;36.6005;Orange zones
3.77356;36.4533;Orange zones
4.23633;36.7223;Orange zones
4.19304;36.7572;Orange zones
4.26476;36.7326;Orange zones
3.83186;36.58739;Orange zones
4.045087;36.733099;Orange zones
3.09541;36.64404;Orange zones
3.04006;36.7631;Orange zones
3.1728;36.6871;Orange zones
3.0598;36.7765;Orange zones
2.89424;36.7492;Orange zones
2.94071;36.6885;Orange zones
3.05085;36.7768;Orange zones
3.25214;36.7438;Orange zones
3.0345;36.7964;Orange zones
3.171998;36.660142;Orange zones
3.08137;36.7244;Orange zones
3.0935;36.6584;Orange zones
3.17373;36.64822;Orange zones
2.98346;36.67554;Orange zones
3.15431;36.6948;Orange zones
3.03505;36.7843;Orange zones
3.26536;36.7674;Orange zones
3.07236;36.6474;Orange zones
2.98347;36.6684;Orange zones
3.208;36.7499;Orange zones
3.01555;36.6138;Orange zones
3.04417;36.79452;Orange zones
3.05764;36.6797;Orange zones
3.04127;36.7468;Orange zones
3.3055;36.2251;Orange zones
3.12014;36.2168;Orange zones
2.9443;36.1422;Orange zones
2.84522;36.2526;Orange zones
2.73789;36.2757;Orange zones
2.76441;36.2675;Orange zones
2.75983;35.86834;Orange zones
3.08239;36.2613;Orange zones
2.74288;36.2507;Orange zones
2.7732;36.2816;Orange zones
3.5305;36.2432;Orange zones
2.725;36.2813;Orange zones
3.31341;36.6579;Orange zones
3.366;36.6889;Orange zones
3.72817;36.7422;Orange zones
3.90436;36.8303;Orange zones
3.56407;36.7857;Orange zones
3.81109;36.6736;Orange zones
3.39195;36.7235;Orange zones
3.72025;36.72766;Orange zones
3.66931;36.8035;Orange zones
3.38219;36.7269;Orange zones
3.75301;36.6592;Orange zones
3.72212;36.7373;Orange zones
3.40015;36.7511;Orange zones
3.37733;36.679;Orange zones
3.60602;36.768;Orange zones
3.60502;36.7873;Orange zones
3.41369;36.7258;Orange zones
3.99497;36.82207;Orange zones
3.52469;36.7314;Orange zones
3.3699;36.6735;Orange zones
3.732866;36.72389;Orange zones
3.2577;36.704213;Orange zones
2.77193;36.5989;Orange zones
1.8514;36.3147;Orange zones
2.0765;36.1967;Orange zones
2.29833;36.2475;Orange zones
1.97148;36.2611;Orange zones
1.8182;36.2153;Orange zones
2.47113;36.3732;Orange zones
2.3379;36.2638;Orange zones
2.2381;36.2597;Orange zones
1.979;36.262;Orange zones
2.1858;36.2065;Orange zones
6.59808;36.0135;Orange zones
6.56967;36.0393;Orange zones
6.26515;36.6568;Orange zones
5.80757;36.6131;Orange zones
6.27696;36.7443;Orange zones
5.720506;36.803942;Orange zones
5.3916;36.1915;Orange zones
5.41966;36.1896;Orange zones
5.71279;36.1159;Orange zones
5.66774;35.8936;Orange zones
5.54017;35.9371;Orange zones
5.29807;35.8857;Orange zones
5.68124;36.15;Orange zones
5.55261;36.015;Orange zones
5.0768;36.3313;Orange zones
5.36145;36.1959;Orange zones
5.45583;36.20569;Orange zones
5.736492;36.3092;Orange zones
5.664868;36.151889;Orange zones
6.83931;36.6535;Orange zones
7.05964;36.7189;Orange zones
6.57256;36.6897;Orange zones
6.89339;36.7583;Orange zones
6.4276;36.7433;Orange zones
6.63979;36.8408;Orange zones
6.8632;36.631;Orange zones
6.74093;36.5904;Orange zones
6.9336;36.8745;Orange zones
6.6272;36.8098;Orange zones
6.891468;36.848112;Orange zones
6.893364;36.821137;Orange zones
7.69835;36.8361;Orange zones
7.72867;36.9053;Orange zones
7.6018;36.7929;Orange zones
7.729892;36.857962;Orange zones
6.62011;36.3687;Orange zones
6.619;36.3408;Orange zones
6.56869;36.2515;Orange zones
6.59236;36.3602;Orange zones
6.56021;36.2349;Orange zones
6.587915;36.238275;Orange zones
6.57373;36.25068;Orange zones
6.626299;36.309836;Orange zones
6.580677;36.369865;Orange zones
6.607563;36.354673;Orange zones
6.601198;36.398033;Orange zones
5.149;36.0894;Orange zones
4.89061;35.8807;Orange zones
5.04212;36.1537;Orange zones
4.7876;36.1486;Orange zones
4.66552;36.2901;Orange zones
4.7081;36.0729;Orange zones
4.80124;36.048527;Orange zones
4.774791;36.222585;Orange zones
6.34979;36.2493;Orange zones
6.08131;36.3401;Orange zones
6.27374;36.433697;Orange zones
5.976006;36.13997;Orange zones
6.241303;36.554034;Orange zones
1.25161;36.12947;Orange zones
1.53485;36.18672;Orange zones
1.42359;36.2574;Orange zones
0.82713;36.27894;Orange zones
1.2415939;36.2296115;Orange zones
0.084077;35.9318;Orange zones
0.0891667;35.9177;Orange zones
0.16822;35.8433;Orange zones
0.060413;35.863235;Orange zones
0.12163;35.907;Orange zones
0.161889;35.9415;Orange zones
0.27297;35.8112;Orange zones
0.49323;36.1504;Orange zones
-0.04526;35.7393;Orange zones
-0.65986;35.6797;Orange zones
-0.531333;35.7284;Orange zones
-0.638778;35.7046;Orange zones
-0.57426;35.63827;Orange zones
-0.70085;35.6605;Orange zones
-0.66179;35.6818;Orange zones
-0.673917;35.6855;Orange zones
-0.708092;35.7219;Orange zones
-0.565944;35.5574;Orange zones
-0.541472;35.720308;Orange zones
-0.66541;35.6323;Orange zones
-0.66344;35.6384;Orange zones
-0.667031;35.637843;Orange zones
-0.716548;35.7214;Orange zones
-0.448472;35.5377;Orange zones
-0.4215;35.7939;Orange zones
-0.445534;35.702;Orange zones
-0.500682;35.708711;Orange zones
-0.53356;35.52305;Orange zones
-0.4484;35.6989;Orange zones
-0.5287;35.7485;Orange zones
-0.684783;35.668823;Orange zones
-0.662642;35.630292;Orange zones
1.81005;35.6089;Orange zones
2.00873;35.8518;Orange zones
1.9664;35.673;Orange zones
0.497389;35.9246;Orange zones
0.57542;35.705;Orange zones
1.13037;35.7824;Orange zones
0.35183;35.7546;Orange zones
0.49201;35.7871;Orange zones
0.40721;35.7786;Orange zones
0.565998;35.921229;Orange zones
0.901185;35.957249;Orange zones
3.0959;36.6559;Orange zones
6.57359;36.03499;Orange zones
6.562022;36.043983;Orange zones
6.87123;35.968;Orange zones
6.49672;35.8637;Orange zones
6.38961;35.8976;Orange zones
7.29752;35.6633;Orange zones
7.18499;35.9352;Orange zones
6.46976;36.0795;Orange zones
6.8693;35.9718;Orange zones
6.63516;35.9071;Orange zones
6.8708;35.9785;Orange zones
6.39372;35.8938;Orange zones
6.70518;35.9238;Orange zones
7.661;35.6294;Orange zones
6.572962;36.054339;Orange zones
7.67102;35.6283;Orange zones
7.66418;35.6242;Orange zones
6.57106;36.0278;Orange zones
6.5107;35.8394;Orange zones
6.4107;35.8955;Orange zones
7.370867;35.783923;Orange zones
5.72321;34.8521;Orange zones
5.74041;34.8529;Orange zones
5.70034;34.8329;Orange zones
5.90351;34.75158;Orange zones
5.58475;35.0588;Orange zones
6.09082;34.6893;Orange zones
5.05782;34.4299;Orange zones
5.39302;34.7287;Orange zones
5.06679;34.4325;Orange zones
5.36144;34.7058;Orange zones
5.74744;34.842;Orange zones
5.74491;34.8506;Orange zones
5.43464;34.7218;Orange zones
5.79641;34.8521;Orange zones
4.99984;34.1657;Orange zones
5.38354;34.7292;Orange zones
5.72988;34.8347;Orange zones
4.9876;34.3959;Orange zones
5.72881;34.8292;Orange zones
5.737;34.8667;Orange zones
5.71422;34.84;Orange zones
5.43516;34.7264;Orange zones
5.69713;34.8216;Orange zones
4.97931;34.37988;Orange zones
4.94688;34.3472;Orange zones
5.00318;34.4044;Orange zones
5.08553;34.61;Orange zones
5.56328;34.6693;Orange zones
5.298;34.7316;Orange zones
5.6945;34.8721;Orange zones
4.99854;34.389653;Orange zones
5.386386;34.739823;Orange zones
4.994674;34.404377;Orange zones
7.72867;36.9053;Orange zones
7.752327;36.933932;Orange zones
4.78125;35.82046;Orange zones
4.23977;35.37873;Orange zones
5.08707;35.56398;Orange zones
4.9883;35.6876;Orange zones
4.17827;35.2135;Orange zones
4.19389;35.2974;Orange zones
4.17133;34.8446;Orange zones
4.78455;35.6877;Orange zones
4.3747;35.9241;Orange zones
5.09636;35.6169;Orange zones
4.28993;35.2129;Orange zones
4.52977;35.7166;Orange zones
4.08778;34.9872;Orange zones
4.09469;34.6801;Orange zones
4.79116;35.3286;Orange zones
4.18075;35.2207;Orange zones
3.89619;35.6618;Orange zones
4.16577;35.2034;Orange zones
4.56314;35.0406;Orange zones
4.11891;35.9495;Orange zones
3.88755;35.6732;Orange zones
4.15595;34.8525;Orange zones
4.51732;35.7143;Orange zones
4.72811;35.6966;Orange zones
4.51665;35.7263;Orange zones
4.52259;35.7084;Orange zones
4.52331;35.7218;Orange zones
5.03654;35.6491;Orange zones
4.17831;35.2248;Orange zones
3.78392;35.8927;Orange zones
4.77781;35.6158;Orange zones
4.19966;35.2254;Orange zones
4.1875;35.9822;Orange zones
3.77152;35.8936;Orange zones
4.55173;35.6953;Orange zones
4.37984;35.9189;Orange zones
3.88731;35.6772;Orange zones
4.49444;35.7326;Orange zones
4.16264;35.3171;Orange zones
5.0364;35.6339;Orange zones
3.67647;35.1469;Orange zones
4.54496;35.73713;Orange zones
5.1143;35.6113;Orange zones
4.7784;35.6955;Orange zones
4.37039;35.9351;Orange zones
4.87636;35.677625;Orange zones
5.170897;35.517986;Orange zones
4.144312;35.240535;Orange zones
7.84645;36.7006;Orange zones
8.31326;36.7653;Orange zones
8.56742;36.8784;Orange zones
7.7969;36.7315;Orange zones
7.71922;36.6799;Orange zones
7.923041;36.720821;Orange zones
7.14144;35.4226;Orange zones
6.74862;35.3222;Orange zones
7.12996;35.4465;Orange zones
7.24487;35.5981;Orange zones
7.13438889;35.434583;Orange zones
7.88185;36.1237;Orange zones
7.95113;36.2837;Orange zones
7.82014;36.0818;Orange zones
7.80057;36.1074;Orange zones
2.9419;33.762;Orange zones
2.17725;34.4764;Orange zones
3.00838;33.756;Orange zones
5.5202;22.7967;Orange zones
5.53194;22.7761;Orange zones
5.54094;22.8018;Orange zones
2.96497;19.9566;Orange zones
3.22764;35.6351;Orange zones
3.49031;34.8968;Orange zones
3.25245;34.6775;Orange zones
3.248;34.6522;Orange zones
2.91456;35.4364;Orange zones
2.87856;35.4466;Orange zones
3.49973;34.17155;Orange zones
2.90277;35.4594;Orange zones
2.9136;35.4507;Orange zones
2.89567;35.44901;Orange zones
2.9008;35.451;Orange zones
2.90178;35.446;Orange zones
2.8967;35.4375;Orange zones
3.03345;35.081;Orange zones
3.26793;34.6859;Orange zones
3.25818;34.69094;Orange zones
3.042392;35.064828;Orange zones
2.8887;35.4549;Orange zones
3.3384;34.6978;Orange zones
3.4966;34.888;Orange zones
3.5838;35.4291;Orange zones
2.914604;35.455031;Orange zones
3.368471;35.349589;Orange zones
3.280299;34.649457;Orange zones
8.48087;26.5144;Orange zones
6.26096;35.4784;Orange zones
5.65185;35.676;Orange zones
6.64415;35.6678;Orange zones
5.45334;35.7007;Orange zones
5.93861;35.8016;Orange zones
5.60415;35.5554;Orange zones
5.61632;35.5671;Orange zones
5.657;35.712;Orange zones
6.12269;35.5458;Orange zones
5.57827;35.669;Orange zones
5.78912;35.6665;Orange zones
5.63247;35.6166;Orange zones
5.91578;35.3783;Orange zones
6.279267;35.637569;Orange zones
8.12763;35.4089;Orange zones
8.12615;35.4181;Orange zones
8.06037;34.7329;Orange zones
8.070803;34.754345;Orange zones
6.1831;31.7911;Orange zones
6.40034;33.0834;Orange zones
5.32257;31.9674;Orange zones
5.36814;31.9244;Orange zones
5.268526;31.957414;Orange zones
5.9901;33.541;Orange zones
7.51875;33.7305;Orange zones
6.71411;33.5577;Orange zones
6.856884;33.394515;Orange zones
3.67716;31.6044;Orange zones
2.87821;30.596;Orange zones
3.68154;32.48027;Orange zones
3.7628;32.8277;Orange zones
-0.285444;27.8857;Orange zones
0.960139;21.3303;Orange zones
-2.21442;31.6276;Orange zones
-2.23707;31.6493;Orange zones
-2.006123;34.9367;Orange zones
-1.80619;34.8315;Orange zones
-1.87;35.0958;Orange zones
-1.65028;34.8904;Orange zones
-1.2984;34.9251;Orange zones
-1.33133;34.9269;Orange zones
-1.323698;34.913235;Orange zones
-1.76066;34.8508;Orange zones
-1.727929;34.858747;Orange zones
-1.299324;34.872817;Orange zones
-1.360395;34.902928;Orange zones
-1.340252;34.885402;Orange zones
-1.427413;35.050565;Orange zones
1.97367;35.4105;Orange zones
1.87866;35.4595;Orange zones
2.31362;35.2143;Orange zones
1.5019;35.1982;Orange zones
1.31305;35.37107;Orange zones
1.346959;35.361158;Orange zones
0.258139;34.5513;Orange zones
0.48768;34.9897;Orange zones
0.139917;34.7632;Orange zones
-0.814778;34.4984;Orange zones
-0.559456;35.133364;Orange zones
0.6977;35.1637;Orange zones
-0.648072;35.180037;Orange zones
0.115858;35.380513;Orange zones
0.041586;35.3384;Orange zones
0.16034;35.24255;Orange zones
-0.0898056;35.5639;Orange zones
0.0691111;35.5919;Orange zones
0.07775;35.5784;Orange zones
-0.007;35.22855;Orange zones
0.0730833;35.5819;Orange zones
0.19756;35.31355;Orange zones
-0.04831;35.60636;Orange zones
0.0638056;35.5888;Orange zones
0.213889;35.3257;Orange zones
0.335644;35.409653;Orange zones
0.0702222;35.5786;Orange zones
0.162079;35.296112;Orange zones
0.32281;35.4185;Orange zones
-0.41191;35.454;Orange zones
-0.0074;35.4573;Orange zones
0.34132;35.3344;Orange zones
0.17753;35.6539;Orange zones
0.129951;35.382548;Orange zones
0.196076;35.649088;Orange zones
0.31363;33.648;Orange zones
1.03089;33.6918;Orange zones
-8.14742;27.6621;Orange zones
-8.10389;27.7673;Orange zones
5.04951;36.7463;Red zones
4.41399;36.4288;Red zones
4.68972;36.5472;Red zones
5.06664;36.7315;Red zones
4.7406;36.6067;Red zones
2.7467;36.4646;Red zones
3.2106;36.6151;Red zones
2.7788;36.4528;Red zones
3.213064;36.594824;Red zones
3.88577;36.3724;Red zones
3.60242;36.5372;Red zones
3.90745;36.4598;Red zones
3.87525;36.38039;Red zones
3.878918;36.35872;Red zones
4.0635;36.7319;Red zones
4.13521;36.6923;Red zones
4.34011;36.6409;Red zones
3.9147;36.6321;Red zones
3.04778;36.736;Red zones
2.949775;36.68167;Red zones
2.98013;36.7803;Red zones
2.56554;36.2379;Red zones
3.8546;36.7666;Red zones
3.74229;36.7465;Red zones
3.82363;36.7409;Red zones
3.903795;36.892;Red zones
2.07165;36.296;Red zones
2.48753;36.2087;Red zones
2.07602;36.1877;Red zones
1.76803;36.283;Red zones
5.76793;36.8123;Red zones
6.27692;36.7475;Red zones
5.9358;36.6985;Red zones
6.2905;36.6392;Red zones
5.34164;36.1636;Red zones
6.83583;36.6581;Red zones
6.90799;36.8452;Red zones
6.892582;36.85612;Red zones
6.821921;36.663835;Red zones
6.610523;36.363532;Red zones
6.541267;36.253557;Red zones
6.583332;36.273773;Red zones
6.593382;36.278564;Red zones
4.7392;35.9691;Red zones
5.94523;36.4102;Red zones
6.16774;36.5598;Red zones
6.03294;36.5468;Red zones
6.2471;36.4352;Red zones
1.239;36.131;Red zones
1.00233;36.3569;Red zones
1.23722;36.2321;Red zones
0.95496;36.22151;Red zones
0.375722;36.0983;Red zones
0.28866;35.8272;Red zones
-0.703639;35.7186;Red zones
-0.809778;35.7015;Red zones
-0.70356;35.66229;Red zones
-0.695588;35.66518;Red zones
-1.14204;35.3082;Red zones
-1.119634;35.294836;Red zones
6.6984;35.9251;Red zones
7.667;35.6311;Red zones
6.74166;35.9379;Red zones
6.8733;35.9738;Red zones
6.69298;35.9246;Red zones
7.40017;35.7939;Red zones
6.66777;36.0336;Red zones
6.93422;36.103;Red zones
7.40164;35.7974;Red zones
6.87084;35.9828;Red zones
6.6224;35.9254;Red zones
6.859242;35.970177;Red zones
6.71347;35.924;Red zones
6.562005;36.02957;Red zones
6.559766;36.017109;Red zones
7.141115;35.865884;Red zones
5.38629;34.7356;Red zones
5.10387;34.6008;Red zones
5.28475;34.70753;Red zones
5.40003;34.6362;Red zones
5.72605;34.8173;Red zones
5.84352;35.0654;Red zones
5.46599;34.7199;Red zones
5.71192;34.8591;Red zones
5.38343;34.7204;Red zones
6.2905;34.7214;Red zones
4.45537;34.1857;Red zones
5.74118;34.8647;Red zones
5.2935;34.7047;Red zones
5.37978;34.6014;Red zones
5.0048;34.3779;Red zones
5.04584;34.4258;Red zones
5.777329;34.848599;Red zones
5.3965;34.3777;Red zones
5.059917;34.445936;Red zones
7.75019;36.9041;Red zones
7.75836;36.8987;Red zones
7.73387;36.8927;Red zones
4.54301;35.713;Red zones
3.78566;35.8815;Red zones
4.78226;35.808;Red zones
4.88604;35.6693;Red zones
5.14863;35.5347;Red zones
3.90504;35.3808;Red zones
5.02798;35.6599;Red zones
4.97853;35.5437;Red zones
4.55484;35.0438;Red zones
4.86504;35.6738;Red zones
4.27653;35.2217;Red zones
4.28381;35.8268;Red zones
4.77562;35.6889;Red zones
5.10468;35.6073;Red zones
3.76814;35.8902;Red zones
5.11187;35.6357;Red zones
4.40982;35.3228;Red zones
4.97998;35.64059;Red zones
4.55934;35.6984;Red zones
3.76745;35.8848;Red zones
3.87632;35.6736;Red zones
4.50734;35.7289;Red zones
4.16857;35.2494;Red zones
4.56156;35.03566;Red zones
4.52628;35.6861;Red zones
5.073224;35.600293;Red zones
4.529955;35.741014;Red zones
4.26673;35.2873;Red zones
3.775972;35.875;Red zones
6.92631;35.494;Red zones
6.91427;35.4971;Red zones
7.12509;35.4509;Red zones
7.10331;35.4665;Red zones
7.8185;36.0778;Red zones
8.3311;36.2343;Red zones
7.82859;36.0733;Red zones
7.96101;36.271421;Red zones
7.82584;36.0679;Red zones
2.853649;33.804208;Red zones
5.77157;19.589754;Red zones
5.76769;19.57789;Red zones
5.51994;22.7825;Red zones
5.76749;19.5718;Red zones
5.5469;22.779;Red zones
3.5059;34.153;Red zones
3.36074;35.35;Red zones
3.01606;35.1313;Red zones
3.22813;34.676478;Red zones
3.268906;34.680222;Red zones
9.548399;28.042999;Red zones
5.88428;35.3719;Red zones
5.79773;35.6589;Red zones
6.16199;35.5632;Red zones
5.6697;35.6935;Red zones
5.8559;35.7499;Red zones
5.6547;35.6773;Red zones
5.97618;35.7904;Red zones
5.684366;35.698863;Red zones
6.128674;35.556154;Red zones
5.905701;35.638066;Red zones
6.1894;35.529824;Red zones
8.06605;35.4245;Red zones
8.1291;35.396403;Red zones
6.418338;33.158869;Red zones
6.07252;33.0967;Red zones
6.9254348;33.5746694;Red zones
3.68714;32.4974;Red zones
3.77996;32.8347;Red zones
3.75085;32.4902;Red zones
3.75883;32.8289;Red zones
2.88218;30.5842;Red zones
3.68823;32.4605;Red zones
-0.29837;27.8739;Red zones
-1.72483;34.8545;Red zones
-1.75389;34.8534;Red zones
-1.78061;34.8395;Red zones
-1.730127;34.834417;Red zones
-1.738944;34.848668;Red zones
1.49179;35.1829;Red zones
0.279256;35.405905;Red zones
0.342917;35.3309;Red zones
0.49072;35.36939;Red zones
0.141417;35.3979;Red zones
0.069367;35.55518;Red zones
-0.22;35.6746;Red zones
0.393722;35.457;Red zones
0.331056;35.4164;Red zones
0.207556;35.359755;Red zones
-0.21377;35.5925;Red zones
0.07294;35.57307;Red zones
0.1314;35.3038;Red zones
-0.26867;35.5827;Red zones
0.34007;35.4169;Red zones
-0.08152;35.5595;Red zones
0.153752;35.40006;Red zones
1.0121;33.679;Red zones
-8.05203;27.7384;Red zones
-7.82891;27.4918;Red zones
2.13534;35.5741;Red zones
-0.72569;33.7155;Red zones
0.24669;35.7108;Red zones
